Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    }               shift and go to state 150
    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    print                          shift and go to state 15
    while                          shift and go to state 26
    variable                       shift and go to state 21
    fn                             shift and go to state 23
    statement                      shift and go to state 27
    class                          shift and go to state 22
    if                             shift and go to state 8

state 150

    (18) elseif -> ELIF ( condition ) { statements } . elseif
    (18) elseif -> . ELIF ( condition ) { statements } elseif
    (19) elseif -> . else
    (20) else -> . ELSE { statements }
    (21) else -> . empty
    (66) empty -> .

    ELIF            shift and go to state 134
    ELSE            shift and go to state 138
    PRINT           reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    DEF             reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    VARIABLE        reduce using rule 66 (empty -> .)
    CLASS           reduce using rule 66 (empty -> .)
    NUMBER          reduce using rule 66 (empty -> .)
    STR             reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    }               reduce using rule 66 (empty -> .)

    elseif                         shift and go to state 151
    empty                          shift and go to state 136
    else                           shift and go to state 135

state 151

    (18) elseif -> ELIF ( condition ) { statements } elseif .

    PRINT           reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    IF              reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    WHILE           reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    BREAK           reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    FOR             reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    DEF             reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    RETURN          reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    VARIABLE        reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    CLASS           reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    NUMBER          reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    STR             reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    $end            reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)
    }               reduce using rule 18 (elseif -> ELIF ( condition ) { statements } elseif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 6 resolved as shift
WARNING: shift/reduce conflict for ] in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 39 resolved using rule (agg -> NUMBER)
WARNING: rejected rule (empty -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 42 resolved using rule (agg -> STR)
WARNING: rejected rule (empty -> <empty>) in state 42
WARNING: reduce/reduce conflict in state 43 resolved using rule (agg -> VARIABLE)
WARNING: rejected rule (empty -> <empty>) in state 43
